### PATTERN: (^|\s)eval(\s|$)
C:\Users\dcella-d\TDPN1\scripts\integration_easy_mode_launcher_runtime.sh:1253: printf '\n'    # warn eval errors default
C:\Users\dcella-d\TDPN1\scripts\integration_easy_mode_launcher_runtime.sh:1254: printf '\n'    # critical eval errors default
C:\Users\dcella-d\TDPN1\scripts\integration_easy_mode_launcher_runtime.sh:1334: printf '\n'    # warn eval errors default 1
C:\Users\dcella-d\TDPN1\scripts\integration_easy_mode_launcher_runtime.sh:1335: printf '\n'    # critical eval errors default 2
### PATTERN: Invoke-Expression
### PATTERN: (^|\s)iex(\s|$)
### PATTERN: xargs\s+.*\bsh\s+-c
C:\Users\dcella-d\TDPN1\scripts\integration_client_startup_burst.sh:94: seq "$CLIENTS" | xargs -P "$CONCURRENCY" -I{} sh -c '
C:\Users\dcella-d\TDPN1\scripts\integration_load_chaos.sh:194: seq "$LOAD_OPEN_REQUESTS" | xargs -P "$LOAD_OPEN_PARALLEL" -I{} sh -c '
C:\Users\dcella-d\TDPN1\scripts\integration_stress_bootstrap.sh:47: seq "$CLIENTS" | xargs -P "$CONCURRENCY" -I{} sh -c '
C:\Users\dcella-d\TDPN1\scripts\load_path_open.sh:47: seq "$REQS" | xargs -P "$CONCURRENCY" -I{} sh -c '
### PATTERN: \bsh\s+-c\s+["']?\$[A-Za-z_]
### PATTERN: \bbash\s+-c\s+["']?\$[A-Za-z_]
### PATTERN: curl[^\n]*(--insecure|(^|\s)-k(\s|$))
C:\Users\dcella-d\TDPN1\scripts\profile_compare_campaign_signoff.sh:369: curl_opts+=(--insecure)
C:\Users\dcella-d\TDPN1\scripts\profile_default_gate_run.sh:347: curl_opts+=(--insecure)
### PATTERN: wget[^\n]*(--no-check-certificate)
### PATTERN: StrictHostKeyChecking=no
### PATTERN: UserKnownHostsFile=/dev/null
### PATTERN: ^\s*set\s+-x\b
### PATTERN: Write-Host[^\n]*(token|secret|password|key)
C:\Users\dcella-d\TDPN1\scripts\windows\desktop_release_bundle.ps1:28: Write-Host "  - This is scaffold-only and does not implement production signing/secret handling."
C:\Users\dcella-d\TDPN1\scripts\windows\desktop_release_bundle.ps1:32: Write-Host "  - -SigningCertPassword is intentionally rejected; pass signing secrets through a secure path instead."
### PATTERN: echo[^\n]*(token|secret|password|key)
C:\Users\dcella-d\TDPN1\scripts\beta_subject_batch_upsert.sh:101: echo "use either --admin-token OR --admin-token-file"
C:\Users\dcella-d\TDPN1\scripts\beta_subject_batch_upsert.sh:107: echo "admin token file not found: $admin_token_file"
C:\Users\dcella-d\TDPN1\scripts\beta_subject_batch_upsert.sh:113: echo "admin auth is required: provide --admin-token or --admin-token-file"
C:\Users\dcella-d\TDPN1\scripts\beta_subject_upsert.sh:159: echo "use either --admin-token OR --admin-token-file"
C:\Users\dcella-d\TDPN1\scripts\beta_subject_upsert.sh:164: echo "admin token file not found: $admin_token_file"
C:\Users\dcella-d\TDPN1\scripts\beta_subject_upsert.sh:170: echo "use either --admin-token/--admin-token-file OR --admin-key-file/--admin-key-id"
C:\Users\dcella-d\TDPN1\scripts\beta_subject_upsert.sh:175: echo "admin auth is required: provide --admin-token, --admin-token-file, or --admin-key-file + --admin-key-id"
C:\Users\dcella-d\TDPN1\scripts\blockchain_bootstrap_graduation_gate.sh:81: echo "$name requires a path value, got flag-like token: $value"
C:\Users\dcella-d\TDPN1\scripts\blockchain_fastlane.sh:105: echo "$name requires a path value, got flag-like token: $value"
C:\Users\dcella-d\TDPN1\scripts\blockchain_gate_bundle.sh:109: echo "$name requires a path value, got flag-like token: $value"
C:\Users\dcella-d\TDPN1\scripts\blockchain_gate_bundle.sh:125: echo "$name requires a value, got flag-like token: $value"
C:\Users\dcella-d\TDPN1\scripts\blockchain_mainnet_activation_gate.sh:82: echo "$name requires a path value, got flag-like token: $value"
C:\Users\dcella-d\TDPN1\scripts\blockchain_mainnet_activation_gate_cycle.sh:98: echo "$name requires a path value, got flag-like token: $value"
C:\Users\dcella-d\TDPN1\scripts\blockchain_mainnet_activation_gate_cycle.sh:742: echo "[blockchain-mainnet-activation-gate-cycle] missing_metrics_checklist_status=$(jq -r '.steps.missing_metrics_checklist.checklist_status // "none"' "$summary_json") missing_count=$(jq -r '.steps.missing_metrics_checklist.missing_count // 0' "$summary_json") missing_keys=$(jq -r '.steps.missing_metrics_checklist.missing_keys | if length == 0 then "none" else join(",") end' "$summary_json")"
C:\Users\dcella-d\TDPN1\scripts\blockchain_mainnet_activation_metrics.sh:100: echo "$name requires a path value, got flag-like token: $value"
C:\Users\dcella-d\TDPN1\scripts\blockchain_mainnet_activation_metrics_input.sh:91: echo "$name requires a path value, got flag-like token: $value"
C:\Users\dcella-d\TDPN1\scripts\blockchain_mainnet_activation_metrics_input.sh:477: echo "[blockchain-mainnet-activation-metrics-input] missing_metric_keys=$(jq -r '.missing_metric_keys | if length == 0 then "none" else join(",") end' "$summary_json")"
C:\Users\dcella-d\TDPN1\scripts\blockchain_mainnet_activation_metrics_input.sh:478: echo "[blockchain-mainnet-activation-metrics-input] invalid_metric_keys=$(jq -r '.invalid_metric_keys | if length == 0 then "none" else join(",") end' "$summary_json")"
C:\Users\dcella-d\TDPN1\scripts\blockchain_mainnet_activation_metrics_input_template.sh:77: echo "$name requires a path value, got flag-like token: $value"
C:\Users\dcella-d\TDPN1\scripts\blockchain_mainnet_activation_metrics_missing_checklist.sh:76: echo "$name requires a path value, got flag-like token: $value"
C:\Users\dcella-d\TDPN1\scripts\blockchain_mainnet_activation_metrics_missing_checklist.sh:381: echo "| key | category | comparator | threshold | unit | hint |"
C:\Users\dcella-d\TDPN1\scripts\blockchain_mainnet_activation_metrics_missing_input_template.sh:77: echo "$name requires a path value, got flag-like token: $value"
C:\Users\dcella-d\TDPN1\scripts\blockchain_mainnet_activation_metrics_prefill.sh:104: echo "$name requires a path value, got flag-like token: $value"
C:\Users\dcella-d\TDPN1\scripts\blockchain_mainnet_activation_operator_pack.sh:91: echo "$name requires a path value, got flag-like token: $value"
C:\Users\dcella-d\TDPN1\scripts\blockchain_mainnet_activation_real_evidence_run.sh:91: echo "$name requires a path value, got flag-like token: $value"
C:\Users\dcella-d\TDPN1\scripts\bootstrap_mtls.sh:78: echo "extendedKeyUsage = serverAuth,clientAuth"
C:\Users\dcella-d\TDPN1\scripts\bootstrap_mtls.sh:227: echo "  node:    $node_crt (key: $node_key)"
C:\Users\dcella-d\TDPN1\scripts\bootstrap_mtls.sh:228: echo "  client:  $client_crt (key: $client_key)"
C:\Users\dcella-d\TDPN1\scripts\check_roadmap_consistency.sh:162: echo "$label must document settlement status live-smoke stale contract token: $token"
C:\Users\dcella-d\TDPN1\scripts\check_roadmap_consistency.sh:179: echo "$label must mention blockchain staged-file-groups surface token: $token"
C:\Users\dcella-d\TDPN1\scripts\check_roadmap_consistency.sh:327: echo "$label must include phase7 coverage-floor gating contract token: $token"
C:\Users\dcella-d\TDPN1\scripts\check_roadmap_consistency.sh:354: echo "$label must document phase7 summary/report coverage-floor signal surfacing token: $token"
C:\Users\dcella-d\TDPN1\scripts\check_roadmap_consistency.sh:371: echo "$label must document phase7 summary/runtime signal surfacing token: $token"
C:\Users\dcella-d\TDPN1\scripts\check_roadmap_consistency.sh:388: echo "$label must document phase7 summary/roadmap gate signal surfacing token: $token"
C:\Users\dcella-d\TDPN1\scripts\check_roadmap_consistency.sh:472: echo "$label must document blockchain fastlane activation-gate contract token: $token"
C:\Users\dcella-d\TDPN1\scripts\check_roadmap_consistency.sh:476: echo "$label must document blockchain fastlane activation-gate contract token: $token"
